日期,区域,产品类别,客户类型,销量,销售额,促销标识,备注
2025/2/21,西南,家居用品,个人,11,3011.416855,0,正常
2025/1/15,华北,家居用品,企业,14,2840.598071,1,正常
2025/3/13,华东,服装鞋帽,个人,60,26547.6639,1,正常
2025/3/2,华东,服装鞋帽,企业,30,8855.444748,0,正常
2025/1/21,华东,电子产品,企业,35,,0,正常
2025/3/24,华北,电子产品,个人,85,33094.61877,1,正常
2025/3/28,华东,服装鞋帽,经销商,37,2148.795548,0,正常
2025/3/16,西南,服装鞋帽,经销商,5,534.0710113,0,正常
2025/3/16,华北,家居用品,企业,-12,-4161.998579,0,正常
2025/3/29,西北,家居用品,个人,78,,1,换货
2025/1/24,华北,家居用品,个人,26,4289.272132,1,正常
2025/1/3,西南,服装鞋帽,企业,62,29511.19892,0,正常
2025/1/22,西北,食品饮料,经销商,4,1208.328065,0,换货
2025/2/22,华北,服装鞋帽,个人,89,34516.71676,0,正常
2025/1/2,华东,服装鞋帽,经销商,42,12645.83596,0,正常
2025/3/29,华南,家居用品,经销商,89,26578.17027,1,正常
2025/1/30,华南,服装鞋帽,企业,18,1662.630472,0,正常
2025/2/7,华东,电子产品,企业,40,8185.937467,0,正常
2025/1/2,华南,服装鞋帽,经销商,72,12750.76112,0,正常
2025/3/5,华南,服装鞋帽,个人,39,8807.282817,1,正常
2025/3/1,华东,服装鞋帽,个人,14,5729.568386,0,正常
2025/1/21,华东,服装鞋帽,企业,32,,0,正常
2025/2/2,华北,食品饮料,经销商,51,12916.442,0,换货
2025/3/17,华北,服装鞋帽,个人,38,,0,正常
2025/2/27,华东,电子产品,个人,97,8927.257977,0,正常
2025/1/22,西南,电子产品,企业,23,5715.096838,0,正常
2025/3/30,华南,服装鞋帽,经销商,-3,-414.0725186,0,正常
2025/2/18,华北,家居用品,个人,15,2010.382246,1,正常
2025/2/28,华南,食品饮料,企业,97,8954.675959,1,正常
2025/2/11,西北,服装鞋帽,个人,25,5262.548459,1,正常
2025/3/1,华东,服装鞋帽,个人,17,6644.736419,0,退货
2025/3/21,西南,服装鞋帽,个人,97,16916.67979,1,正常
2025/1/15,西北,家居用品,企业,66,,0,正常
2025/3/3,西北,家居用品,经销商,78,,0,正常
2025/3/3,西北,家居用品,企业,53,,0,正常
2025/2/16,华东,食品饮料,经销商,51,23135.1845,0,正常
2025/3/3,华北,电子产品,个人,39,11079.34368,0,正常
2025/2/20,华东,食品饮料,经销商,51,12822.48748,0,正常
2025/2/24,华北,家居用品,个人,70,21071.33605,0,正常
2025/3/5,西北,电子产品,个人,6,748.2926462,0,正常
2025/1/3,西北,电子产品,企业,67,21846.21513,0,正常
2025/2/20,西南,家居用品,个人,7,1493.76732,0,正常
2025/1/7,华北,家居用品,企业,51,23140.42653,0,换货
2025/1/21,西北,食品饮料,经销商,72,9070.876296,1,正常
2025/3/14,华南,家居用品,经销商,42,11683.26586,1,正常
2025/2/8,西南,电子产品,个人,64,20425.64373,0,正常
2025/1/18,华东,服装鞋帽,企业,15,975.3393121,0,正常
2025/1/4,西南,家居用品,个人,29,6196.195278,0,正常
2025/3/30,华南,家居用品,企业,33,12529.63324,1,正常
2025/3/1,华北,食品饮料,企业,94,39401.96857,0,正常
2025/1/14,华东,食品饮料,企业,27,5154.918237,0,正常
